year,mes,ElAtazar,ElVado,ElVillar,LaAcena,LaJorosa,LaPinilla,LosMorales,Navacerrada,Navalmedio,Pedrezuela,PuentesViejas,Riosequillo,Santillana,Valmayor
2002,mayo,"226,948","12,923","17,453","17,51","2,374","31,994","1,784","6,209","0,374","14,999","35,671","36,321","46,188","69,571"
2002,noviembre,"182,629","21,154","12,646","7,12","2,135","19,795","1,07","5,788","0,312","11,061","18,911","16,87","26,347","53,131"
2002,octubre,"172,306","14,039","12,155","5,508","1,991","19,015","1,074","4,459","0,416","10,385","17,281","14,389","20,671","51,953"
2002,septiembre,"171,08","9,71","13,494","6,758","1,306","22,086","1,144","4,122","0,374","10,723","19,464","18,06","21,73","51,719"
2003,abril,"391,045","47,693","21,311","23,816","6,111","33,709","2,365","9,103","0,513","35,744","45,906","44,966","81,753","116,154"
2003,agosto,"349,27","14,931","20,89","10,963","5,493","26,575","1,798","3,796","0,323","8,187","38,391","35,89","68,615","87,603"
2003,diciembre,"323,749","44,882","20,357","22,687","5,519","33,255","1,901","8,579","0,512","34,071","42,62","38,536","75,94","118,185"
2003,enero,"287,666","47,201","18,474","17,131","5,995","25,646","1,716","9,071","0,45","29,732","29,413","30,851","68,79","91,175"
2003,febrero,"325,979","48,117","20,46","20,927","5,848","30,215","2,028","8,867","0,519","34,182","35,731","35,613","74,39","99,183"
2003,julio,"378,406","19,32","21,351","14,753","5,957","29,789","2,022","4,545","0,315","8,305","39,111","36,295","77,138","88,936"
2003,junio,"401,304","26,083","21,258","19,786","5,288","32,723","2,233","6,412","0,283","16,82","42,263","39,668","82,426","96,473"
2003,marzo,"366,046","47,952","22,168","23,912","6,078","36,553","2,361","9,673","0,528","37,375","51,78","48,45","82,716","112,451"
2003,mayo,"406,556","42,617","21,034","22,771","5,339","33,792","2,338","8,39","0,35","29,017","45,626","44,547","83,298","110,356"
2003,noviembre,"316,678","32,004","21,724","14,84","5,593","27,341","1,707","6,559","0,335","32,759","39,576","36,016","73,756","99,055"
2003,octubre,"315,187","13,324","13,586","9,976","4,735","22,543","1,713","3,825","0,377","13,453","36,282","32,987","63,16","85,491"
2003,septiembre,"326,426","11,043","16,764","9,135","4,66","22,248","1,652","3,281","0,333","8,352","37,133","34,159","62,08","86,627"
2004,abril,"374,777","44,096","18,547","23,371","6,184","33,833","2,345","9,394","0,499","36,234","45,626","44,966","83,394","119,43"
2004,agosto,"383,845","7,653","12,875","15,11","5,789","28,568","1,798","5,337","0,408","18,928","43,244","40,854","66,116","86,685"
2004,diciembre,"309,701","9,397","19,065","14,962","5,049","29,289","1,513","5,126","0,41","14,4","32,587","28,745","56,58","79,293"
2004,enero,"327,949","44,927","21,457","23,298","5,827","32,156","1,958","9,145","0,512","34,182","42,311","42,239","76,124","118,55"
2004,febrero,"329,027","44,949","21,338","23,519","5,545","32,642","2,047","8,981","0,512","34,588","43,853","43,279","78,067","119,137"
2004,julio,"406,763","15,462","13,556","18,641","5,545","31,554","1,997","6,702","0,393","19,277","45,397","41,812","71,962","99,183"
2004,junio,"417,52","34,382","14,16","22,363","5,751","33,916","2,204","8,754","0,36","28,379","47,782","42,699","79,284","111,26"
2004,marzo,"350,672","46,227","21,311","23,562","6,433","33,875","2,224","9,36","0,515","36,196","45,17","44,309","80,703","118,039"
2004,mayo,"407,384","46,25","18,928","23,71","6,45","34,628","2,335","9,905","0,515","37,489","48,155","46,087","84,076","121,726"
2004,noviembre,"311,35","8,41","17,977","12,853","5,053","27,969","1,553","4,903","0,31","15,915","39,889","36,27","58,411","74,411"
2004,octubre,"327,321","8,912","13,026","12,973","4,458","25,752","1,603","4,275","0,338","18,732","40,888","37,585","59,865","69,909"
2004,septiembre,"352,359","6,641","12,636","13,581","4,811","25,646","1,647","4,244","0,41","18,756","41,465","38,111","60,191","74,715"
2005,abril,"281,16","14,643","1,964","20,51","3,968","33,543","1,286","7,668","0,316","7,116","36,82","37,769","46,753","89,228"
2005,agosto,"193,84","6,653","9,554","9,103","2,594","25,153","0,614","4,26","0,39","7,108","4,075","32,123","28,386","74,36"
2005,diciembre,"148,444","14,506","12,242","5,769","2,706","20,656","0,374","4,982","0,272","11,061","5,767","18,519","31,949","67,76"
2005,enero,"300,941","11,367","18,303","15,775","4,563","29,865","1,432","5,243","0,343","11,751","27,384","27,097","51,274","81,663"
2005,febrero,"288,828","12,025","16,511","16,336","4,296","28,87","1,399","5,433","0,374","9,191","28,219","27,89","48,837","80,74"
2005,julio,"211,365","6,872","12,685","9,789","5,688","27,932","0,915","5,208","0,392","7,263","14,625","33,2","32,169","87,372"
2005,junio,"228,396","7,242","5,676","14,436","5,359","31,674","0,996","6,215","0,388","7,432","36,612","38,137","36,198","95,79"
2005,marzo,"278,957","14,548","13,535","19,15","4,332","28,681","1,365","6,627","0,363","7,463","34,379","32,239","47,252","84,255"
2005,mayo,"257,706","12,72",0,"18,641","4,354","33,502","1,159","7,125","0,335","7,416","38,024","41,557","41,815","93,278"
2005,noviembre,"148,22","12,778","13,835","6,318","2,012","21,063","0,393","4,396","0,314","9,857","4,034","18,76","29,918","64,289"
2005,octubre,"160,926","8,059","13,127","5,548","2,386","22,608","0,435","3,729","0,328","7,432","4,371","12,547","25,647","62,537"
2005,septiembre,"179,841","6,569","12,865","7,162","1,892","23,675","0,494","3,696","0,385","7,05","4,325","11,646","25,144","62,094"
2006,abril,"214,081","42,139","1,345","11,793","4,23","30,098","0,626","8,908","0,361","19,862","9,416","39,914","62,162","105,921"
2006,agosto,"174,157","10,532","10,17","7,199","2,745","23,204","0,437","5,057","0,259","12,528","39,487","2,404","42,548","104,253"
2006,diciembre,"267,375","43,408","16,249","15,909","6,189","30,762","0,792","9,112","0,443","35,332","23,02","7,291","77,416","116,443"
2006,enero,"158,578","15,07","10,205","5,662","3,566","19,433","0,346","5,726","0,261","10,992","2,107","23,325","35,601","78,287"
2006,febrero,"152,973","14,973","9,665","6,299","3,137","21,189","0,346","6,041","0,285","8,493","2,547","27,603","37,168","83,865"
2006,julio,"183,522","16,085","0,203","8,959","3,066","26,54","0,481","5,945","0,255","12,839","48,423","12,329","48,911","106,122"
2006,junio,"206,379","22,473","0,203","9,455","4,503","29,327","0,58","6,936","0,308","13,057","44,669","14,064","56,344","105,988"
2006,marzo,"183,714","38,688","1,258","10,643","4,354","30,841","0,555","9,079","0,356","16,578","5,621","42,211","54,858","98,992"
2006,mayo,"221,207","31,201","0,203","11,899","3,531","30,253","0,648","7,99","0,296","15,624","24,38","30,274","62,08","104,784"
2006,noviembre,"227,671","44,904","16,915","12,877","5,973","24,048","0,625","8,956","0,517","34,662","25,043","2,63","77,138","115,507"
2006,octubre,"174,28","16,632","14,033","6,218","2,105","16,954","0,399","5,578","0,356","15,258","16,204","2,197","43,559","98,674"
2006,septiembre,"166,828","7,726","13,908","5,974","2,371","20,5","0,407","4,653","0,267","12,352","22,09","2,444","36,802","100,657"
2007,abril,"342,038","47,388","9,283","21,823","5,902","33,502","1,24","9,622","0,442","33,339","42,787","26,322","84,566","116,732"
2007,agosto,"339,099","14,122","16,534","19,646","4,512","29,711","1,242","6,287","0,4","26,07","33,377","33,917","72,498","115,363"
2007,diciembre,"302,562","10,135","13,402","15,259","2,842","21,032","1,031","2,428","0,445","21,733","12,605","5,511","68,008","113,865"
2007,enero,"285,846","37,195","13,484","16,574","5,902","25,118","0,878","8,587","0,459","32,22","18,832","13,671","76,584","115,722"
2007,febrero,"310,221","47,411","12,164","18,592","6,128","27,451","1,047","9,319","0,387","32,256","21,935","22,918","79,096","118,55"
2007,julio,"353,863","20,748","4,559","22,489","4,359","32,56","1,341","7,742","0,368","26,708","45,473","43,075","78,721","113,015"
2007,junio,"370,492","37,314","0,912","23,224","6,072","34,292","1,409","9,335","0,443","27,193","46,368","44,996","84,861","110,982"
2007,marzo,"334,448","43,319","9,596","19,806","5,886","31,077","1,144","9,319","0,387","32,328","26,897","24,011","82,138","119,357"
2007,mayo,"350,953","46,875","17,655","23,551","6,279","33,792","1,363","9,622","0,513","31,015","42,763","44,309","85,255","113,369"
2007,noviembre,"316,766","10,836","12,915","15,489","3,725","22,773","1,072","3,109","0,396","24,461","12,761","3,54","69,226","110,843"
2007,octubre,"310,308","11,42","14,681","15,837","4,826","24,666","1,116","4,168","0,356","25,693","23,087","22,103","69,401","107,135"
2007,septiembre,"323,127","12,644","15,245","16,327","5,805","26,938","1,168","5,109","0,415","25,661","28,645","27,932","68,877","108,018"
2008,abril,"271,124","39,636","13,188","18,156","5,762","29,634","1,261","6,105","0,464","21,623","37,47","28,999","79,002","116,949"
2008,agosto,"310,742","16,051","16,615","20,137","4,869","27,858","1,11","6,144","0,373","27,65","35,029","33,342","70,19","119,946"
2008,diciembre,"283,539","23,803","18,978","17,859","5,38","18,661","0,887","6,261","0,355","28,814","36,077","32,216","64,25","104,784"
2008,enero,"291,244","11,851","13,208","13,491","4,44","22,151","1,031","2,743","0,377","18,756","14,772","8,062","68,181","115,579"
2008,febrero,"281,324","13,603","13,107","14,427","4,821","23,98","1,035","3,151","0,467","16,931","16,895","9,676","68,529","117,529"
2008,julio,"313,876","30,342","15,877","21,791","5,714","30,762","1,249","7,397","0,356","28,279","38,586","36,987","77,046","120,315"
2008,junio,"315,363","44,163","16,124","23,245","6,122","32,196","1,36","8,235","0,423","28,814","41,722","40,604","83,492","118,55"
2008,marzo,"270,004","15,222","12,915","14,883","4,759","28,193","1,027","3,7","0,346","14,287","19,546","10,36","66,116","118,697"
2008,mayo,"287,583","49,333","16,973","21,255","6,251","31,395","1,358","7,75","0,458","26,998","45,372","43,954","84,37","119,063"
2008,noviembre,"262,319","13,543","20,512","16,62","5,344","19,045","0,913","5,057","0,367","27,356","34,34","35,438","60,272","102,279"
2008,octubre,"282,553","11,724","20,746","17,602",5,"20,594","0,945","4,982","0,445","28,245","31,67","33,413","60,272","111,96"
2008,septiembre,"296,449","11,349","17,595","17,669","5,645","24,631","0,988","5,284","0,398","27,454","33,263","34,062","64,587","118,331"
2009,abril,"380,674","38,321","21,617","22,677","6,262","32,764","1,037","9,327","0,431","29,152","40,092","40,687","83,2","98,104"
2009,agosto,"359,636","10,07","19,946","12,909","5,053","26,108","0,493","4,808","0,384","19,606","2,954","39,532","56,187","84,423"
2009,diciembre,"280,18","16,164","13,036","9,598","2,812","24,048","0,264","4,031","0,406","16,211","20,636","20,719","42,281","66,681"
2009,enero,"312,742","41,751","17,171","19,646","5,354","30,998","0,891","8,043","0,464","30,631","37,917","34,996","68,703","100,786"
2009,febrero,"327,322","45,312","21,684","23,013","6,291","33,585","0,959","9,285","0,456","35,744","47,175","45,327","77,695","96,162"
2009,julio,"371,171","15,905","19,946","16,244","4,922","29,366","0,7","5,726","0,397","20,043","16,065","39,288","64,25","94,926"
2009,junio,"374,777","21,855","20,163","18,767","5,635","32,357","0,863","7,332","0,397","20,541","34,772","44,131","72,14","102,999"
2009,marzo,"356,222","46,319","20,863","23,541","6,302","33,709","1,004","9,402","0,429","34,847","44,919","44,013","83,394","95,419"
2009,mayo,"379,096","30,796","21,63","20,887","5,875","33,875","0,996","8,714","0,399","23,183","40,024","44,636","80,134","101,173"
2009,noviembre,"294,343","7,455","12,885","9,67","3,404","18,985","0,272","3,286","0,419","18,781","8,38","30,187","39,541","63,072"
2009,octubre,"310,221","7,416","17,183","10,037","4,2","20,687","0,307","3,405","0,393","19,177","1,955","34,671","44,723","64,38"
2009,septiembre,"332,453","7,547","19,477","12,297","3,725","23,238","0,373","4,102","0,38","19,277","2,178","36,627","49,276","74,411"
2010,abril,"357,831","46,851","20,759","17,488","6,229","31,157","1,224","8,066","0,419","34,292","44,569","43,134","75,757","114,791"
2010,agosto,"369,522","17,502","21,126","11,311","4,412","27,157","1,061","4,255","0,332","26,966","37,175","41,134","54,316","91,414"
2010,diciembre,"301,964","31,007","21,524","8,012","2,557","30,959","0,945","5,832","0,408","33,303","41,559","39,018","68,616","104,518"
2010,enero,"277,25","34,006","18,596","9,822","4,301","27,451","0,281","5,713","0,386","19,378","33,759","27,747","50,158","71,664"
2010,febrero,"290,326","42,356","21,524","11,509","5,53","27,488","0,622","6,163","0,409","24,826","36,986","38,509","56,502","86,342"
2010,julio,"380,378","30,117","21,484","15,092","3,885","30,176","1,215","5,445","0,377","27,617","42,644","42,844","61,502","100,013"
2010,junio,"382,235","43,673","20,421","15,819","5,709","31,714","1,346","6,512","0,446","28,212","47,809","44,013","70,719","109,596"
2010,marzo,"328,937","47,81","20,995","15,703","6,268","29,711","0,984","7,675","0,401","33,158","42,883","42,125","67,403","108,428"
2010,mayo,"380,082","46,921","20,707","18,195","4,907","30,88","1,324","7,441","0,361","31,297","43,755","44,368","75,482","111,4"
2010,noviembre,"291,745","15,771","17,477","6,128","2,395","27,858","0,892","3,51","0,407","27,323","41,049","35,513","53,777","99,757"
2010,octubre,"318,525","11,715","15,366","6,342","3,13","23,005","0,934","3,216","0,308","26,805","43,487","34,451","52,707","88,995"
2010,septiembre,"345,642","12,501","19,314","7,512","4,792","24,562","0,967","3,246","0,299","26,644","39,867","35,689","52,783","87,603"
2011,abril,"394,782","48,83","22,768","23,7","6,689","35,518","1,708","9,776","0,516","38,723","49,072","48,171","87,549","114,719"
2011,agosto,"391,65","14,339","20,837","17,319","5,38","29,442","1,47","6,028","0,347","35,97","43,633","42,699","72,319","92,192"
2011,diciembre,"308,144","15,816","21,218","13,693","4,07","30,176","1,146","6,695","0,362","29,903","40,272","37,324","69,313","77,03"
2011,enero,"324,462","43,275","21,152","11,013","3,351","31,554","1,12","8,289","0,353","35,519","43,22","42,411","82,619","105,251"
2011,febrero,"327,322","46,666","21,966","12,628","3,605","33,461","1,277","8,235","0,436","36,234","48,477","46,887","86,546","106,797"
2011,julio,"400,485","28,607","21,232","19,433","5,72","32,56","1,614","7,296","0,375","36,688","47,703","44,577","79,944","101,433"
2011,junio,"416,785","42,291","21,818","21,647","6,302","35,305","1,758","8,579","0,373","38,22","47,835","47,167","88,155","110,703"
2011,marzo,"361,828","48,141","22,727","19,776","6,382","35,99","1,511","9,503","0,515","38,066","49,62","46,825","87,952","110,495"
2011,mayo,"422,713","48,83","21,858","23,583","6,404","34,502","1,793","9,699","0,366","39,58","48,396","45,599","89,788","116,587"
2011,noviembre,"321,795","13,363","21,021","13,499","4,797","29,481","1,197","6,466","0,364","33,631","42,811","39,126","69,488","79,88"
2011,octubre,"343,422","8,066","21,034","13,36","4,006","23,98","1,245","4,814","0,292","33,814","40,773","36,067","62,744","81,662"
2011,septiembre,"368,651","9,13","20,785","15,321","4,476","26,503","1,35","5,19","0,306","35,369","41,816","39,451","66,458","86,001"
2012,abril,"268,967","29,381","18,805","11,801","4,002","34,796","0,99","7,817","0,39","16,535","45,17","43,425","66,715","95,728"
2012,agosto,"254,607","11,697","16,672","7,392","3,003","25,54","0,4","5,29","0,334","11,932","40,499","41,134","48,62","79,346"
2012,diciembre,"226,298","18,788","19,177","8,578","3,225","22,806","0,275","5,726","0,363","13,348","34,184","28,978","46,541","65,385"
2012,enero,"295,269","16,679","17,893","13,417","4,07","29,827","1,099","6,593","0,388","24,673","38,695","36,807","67,662","82,538"
2012,febrero,"283,456","16,981","18,596","12,941","3,661","28,833","1,051","6,559","0,386","19,785","38,804","37,065","65,775","86,456"
2012,julio,"276,116","13,896","17,3","9,996","2,47","28,871","0,642","6,512","0,374","12,415","40,137","40,438","53,777","93,156"
2012,junio,"294,091","18,675","17,679","11,435","3,269","31,514","0,811","7,742","0,384","12,905","39,822","39,587","60,681","95,357"
2012,marzo,"272,487","17,778","19,364","12,043","3,737","29,06","1,008","6,459","0,382","16,361","38,629","37,013","63,495","90,523"
2012,mayo,"285,516","30,796","21,311","12,066","4,13","32,927","0,942","8,603","0,433","16,426","46,111","43,63","68,181","97,349"
2012,noviembre,"217,38","14,506","19,377","7,915","3,302","27,084","0,246","5,403","0,357","12,528","39,111","34,231","46,047","61,696"
2012,octubre,"220,353","10,905","19,87","6,081","2,221","21,189","0,222","4,714","0,301","11,314","42,763","34,622","41,223","63,117"
2012,septiembre,"233,949","10,845","18,486","6,357","2,7","23,005","0,241","4,937","0,309","11,811","40,659","38,723","44,723","74,31"
2013,abril,"417,523","46,759","21,979","23,615","6,479","33,05","1,622","9,52","0,515","38,027","47,968","47,042","88,764","114,292"
2013,agosto,"388,034","20,15","18,756","16,217","5,133","29,711","1,539","7,069","0,366","31,935","44,894","43,279","75,117","92,132"
2013,diciembre,"313,352","14,77","21,205","11,259","4,354","25,188","1,353","6,137","0,392","31,863","41,91","38,032","68,181","76,304"
2013,enero,"235,423","35,663","19,831","11,049","3,905","35,561","0,336","7,99","0,406","16,557","41,141","38,456","56,66","72,853"
2013,febrero,"277,9","45,768","20,551","14,224","4,902","30,176","0,394","9,537","0,344","24,34","42,572","40,66","65,18","81,554"
2013,julio,"402,33","33,95","20,707","18,797","5,344","32,56","1,716","7,884","0,387","32,723","48,531","42,988","81,562","98,674"
2013,junio,"418,05","46,896","20,916","21,667","5,566","33,958","1,874","8,883","0,377","35,407","48,774","45,508","87,65","106,932"
2013,marzo,"359,35","49,357","23,992","23,34","6,399","33,792","1,035","9,836","0,523","37,528","50,9","48,552","89,07","103,035"
2013,mayo,"423,246","48,259","21,604","23,16","6,45","35,647","1,967","9,537","0,501","37,796","50,339","47,042","90,304","112,311"
2013,noviembre,"321,884","16,621","21,55","12,514","4,408","24,562","1,334","6,287","0,416","32,042","41,535","38,137","67,576","79,88"
2013,octubre,"340,475","15,385","19,831","13,838","4,878","25,469","1,397","6,359","0,38","31,935","45,246","39,86","69,313","83,643"
2013,septiembre,"364,509","14,07","15,598","14,659","4,931","26,975","1,475","6,426","0,344","31,403","45,296","42,901","70,279","87,258"
2014,abril,"406,763","46,365","22,209","23,562","6,279","32,035","2,348","9,244","0,508","36,234","46,008","43,895","89,583","115,579"
2014,agosto,"367,396","16,644","20,305","14,41","4,726","24,839","1,842","5,939","0,411","21,623","40,047","36,499","68,529","87,43"
2014,diciembre,"321,795","39,263","20,772","19,447","5,952","30,605","1,81","8,196","0,34","35,332","44,644","38,616","82,234","83,089"
2014,enero,"323,839","44,029","21,271","13,921","4,83","32,115","1,775","8,258","0,385","37,451","45,804","44,309","83,006","81,39"
2014,febrero,"332,363","45,859","22,44","18,592","5,957","32,277","2,295","9,277","0,514","36,083","45,069","45,599","86,546","93,338"
2014,julio,"384,044","24,865","21,431","17,253","5,019","27,895","2,025","7,027","0,433","22,181","41,442","37,637","75,574","94,988"
2014,junio,"397,83","32,986","21,764","19,976","5,238","29,982","2,185","7,788","0,421","26,966","42,644","40,855","82,33","102,344"
2014,marzo,"384,342","46,55","22,358","21,667","6,246","32,398","2,361","9,26","0,515","37,489","45,753","44,726","88,256","109,458"
2014,mayo,"406,659","40,748","22,128","22,061","5,789","30,919","2,305","8,835","0,369","32,006","45,321","42,555","87,65","109,596"
2014,noviembre,"315,538","25,292","21,885","15,64","5,203","30,527","1,747","6,825","0,362","29,526","41,512","37,194","74,299","78,076"
2014,octubre,"332,815","10,675","21,166","11,921","4,426","22,444","1,719","5,621","0,368","21,845","33,874","34,353","63,411","76,822"
2014,septiembre,"349,831","9,537","21,218","12,64","4,336","22,281","1,724","5,237","0,397","21,239","36,736","36,423","62,744","80,256"
2015,abril,"409,46","42,77","20,447","22,593","6,217","33,378","1,66","9,161","0,351","35,182","49,345","43,338","88,256","99,183"
2015,agosto,"367,01","10,922","16,215","13,507","6,167","27,858","0,934","4,808","0,404","18,32","43,22","37,9","56,66","68,518"
2015,diciembre,"317,645","7,134","14,107","11,274","4,31","20,843","0,665","4,296","0,334","19,052","23,9","22,813","42,414","61,432"
2015,enero,"320,644","47,481","22,59","20,744","5,545","33,958","1,775","8,787","0,52","33,814","47,201","45,357","86,446","82,978"
2015,febrero,"326,963","46,112","22,29","23,319","6,195","31,794","1,738","8,827","0,517","34,922","50,423","47,636","86,446","95,481"
2015,julio,"389,638","15,727","19,127","16,263","5,908","30,801","1,186","5,926","0,432","19,052",44,"37,35","64,503","75,327"
2015,junio,"404,903","22,786","21,034","19,229","5,757","33,75","1,414","7,111","0,447","22,378","46,627","40,107","73,937","85,718"
2015,marzo,"382,654","48,046","22,358","22,687","6,117","31,874","1,702","9,202","0,517","37,451","45,6","45,508","88,663","101,238"
